minute,s1_final_HR,s2_final_HR,s3_final_HR,s4_final_HR,s5_final_HR,s6_final_HR,s7_final_HR,s8_final_HR,s9_final_HR,s10_final_HR,test_progress,avg_HR
0,120.99033333333334,80.82,122.2,88.93,107.73,96.27,103.07,95.43,101.43,77.6,0.0,99.44703333333335
1,130.87566666666666,74.87999999999998,113.32,78.37000000000002,91.15,81.95,109.95,114.45,94.48,95.75,0.005555555555555556,98.51756666666668
2,131.61383333333333,117.77,123.15,97.08,73.12000000000002,102.12999999999998,136.83,120.02,84.3,110.27,0.011111111111111112,109.62838333333335
3,109.5605,72.9,98.03,69.77,65.03,128.47,83.28,67.93,82.7,83.48,0.016666666666666666,86.11505
4,81.02333333333333,91.53,135.23,76.17,92.48,149.9,96.25,86.87999999999998,78.82,78.07,0.022222222222222223,96.63533333333332
5,104.50399999999999,89.47,124.12000000000002,106.0,128.87,118.72,120.67,116.93,98.37999999999998,78.87000000000002,0.027777777777777776,108.65339999999999
6,120.952,114.73,127.15,96.93,129.18,124.75,118.28,118.5,94.35,124.73,0.03333333333333333,116.95519999999999
7,102.204,80.95,131.12,103.65,131.13,131.02,91.3,131.02,85.22,105.93,0.03888888888888889,109.35439999999998
8,91.83116666666666,86.37000000000002,119.93,97.25,115.32,137.83,106.87000000000002,138.17,73.57,126.37000000000002,0.044444444444444446,109.35111666666667
9,113.71900000000001,128.77,92.67,77.78,92.08,136.48,89.32,137.85,79.18,82.18,0.05,103.0029
10,130.45583333333335,107.22,125.48,115.43,79.67,105.07,98.08,117.12000000000002,106.0,99.58,0.05555555555555555,108.41058333333334
11,107.6785,129.77,141.65,103.83,92.53,111.55,124.93,126.03,97.62999999999998,131.1,0.06111111111111111,116.66984999999997
12,109.48666666666666,132.62,91.72,128.98,99.05,136.3,105.27,98.67,117.53,138.02,0.06666666666666667,115.76466666666667
13,122.68083333333334,134.95,76.5,110.93,99.22,133.63,105.12999999999998,97.8,107.97,117.73,0.07222222222222222,110.65408333333332
14,122.36416666666668,128.48,90.47,96.68,100.58,132.45,107.5,92.17,125.07,115.37999999999998,0.07777777777777778,111.11441666666664
15,110.62783333333333,99.7,77.4,109.33,107.15,106.37999999999998,131.45,129.6,113.3,113.42,0.08333333333333333,109.83578333333332
16,125.4215,121.25,79.07,131.2,105.0,126.4,127.97,114.37999999999998,130.1,120.02,0.08888888888888889,118.08114999999998
17,119.779,116.87999999999998,79.73,93.37999999999998,83.28,125.87999999999998,115.9,91.4,120.45,113.2,0.09444444444444444,105.9879
18,108.67283333333333,115.1,80.4,85.27,72.75,117.58,111.0,88.7,113.15,103.48,0.1,99.61028333333334
19,97.47383333333333,113.0,90.08,80.5,87.12999999999998,100.68,92.85,89.53,116.87000000000002,85.27,0.10555555555555556,95.33838333333333
20,102.0475,115.12000000000002,73.0,82.03,86.65,84.23,82.87000000000002,85.87999999999998,105.52,89.6,0.1111111111111111,90.69475
21,121.1285,131.38,99.47,90.07,98.28,106.62000000000002,87.82,96.58,117.05,73.5,0.11666666666666667,102.18984999999999
22,111.92,124.48,76.82,95.22,109.32,95.17,94.92,101.18,122.8,78.22,0.12222222222222222,101.005
23,93.30683333333333,106.33,91.87000000000002,90.98,85.73,100.22,88.02,103.9,118.2,81.92,0.12777777777777777,96.04768333333334
24,86.5445,120.55,110.12999999999998,78.57,100.52,84.12000000000002,82.8,105.87999999999998,114.27,89.42,0.13333333333333333,97.28044999999999
25,86.15083333333334,104.92,98.22,109.6,94.85,85.55,94.03,79.92,107.1,86.52,0.1388888888888889,94.68608333333333
26,89.3905,86.98,100.32,82.92,75.78,90.7,90.4,98.82,105.12999999999998,84.08,0.14444444444444443,90.45205000000001
27,79.68383333333333,104.92,96.65,84.43,60.03,96.4,74.48,129.32,89.37000000000002,73.02,0.15,88.83038333333333
28,78.81733333333334,114.18,75.18,74.87000000000002,92.37999999999998,89.15,81.22,131.35,92.75,88.15,0.15555555555555556,91.80473333333335
29,81.96466666666667,103.22,88.3,86.47,94.27,90.15,68.37999999999998,101.68,96.07,85.07,0.16111111111111112,89.55746666666664
30,78.7295,99.45,80.22,109.27,82.83,91.42,82.05,90.35,101.62999999999998,75.35,0.16666666666666666,89.12995
31,84.182,110.32,73.47,91.8,80.87999999999998,91.42,82.45,79.15,89.5,79.28,0.17222222222222222,86.2452
32,82.36466666666666,114.0,144.77,74.9,91.68,87.52,76.83,73.12000000000002,86.85,83.58,0.17777777777777778,91.56146666666669
33,71.90816666666666,97.0,127.23,77.55,104.95,83.97,81.03,79.47,95.07,71.2,0.18333333333333332,88.93781666666666
34,68.58666666666666,100.58,79.7,78.83,106.68,84.62999999999998,73.87999999999998,81.12000000000002,88.75,78.23,0.18888888888888888,84.09866666666667
35,114.47133333333333,109.42,98.72,85.02,106.47,78.68,86.8,79.98,86.25,69.87999999999998,0.19444444444444445,91.56913333333333
36,123.00633333333333,108.0,66.33,74.68,96.32,78.8,73.27,85.72,95.77,82.27,0.2,88.41663333333332
37,120.1035,113.68,89.2,73.9,94.05,78.62000000000002,83.45,81.52,88.43,81.9,0.20555555555555555,90.48535000000001
38,118.7145,107.12999999999998,99.32,83.35,94.28,71.23,86.62000000000002,88.43,89.82,84.12000000000002,0.2111111111111111,92.30144999999999
39,122.40183333333333,112.12000000000002,89.22,83.6,108.8,78.22,75.87000000000002,71.47,83.22,80.73,0.21666666666666667,90.56518333333335
40,106.28983333333333,114.43,94.82,76.95,117.93,73.83,86.07,82.32,86.65,88.25,0.2222222222222222,92.75398333333331
41,87.29766666666666,108.82,91.05,82.32,108.82,76.97,81.5,84.6,88.18,83.4,0.22777777777777777,89.29576666666665
42,95.11216666666665,114.77,86.65,81.27,108.9,71.65,94.37000000000002,81.32,91.2,81.95,0.23333333333333334,90.71921666666667
43,92.865,109.83,79.92,66.48,91.93,71.1,94.5,75.15,87.0,79.65,0.2388888888888889,84.8425
44,111.1405,87.22,103.05,77.18,107.62000000000002,75.45,85.78,64.63,85.23,75.57,0.24444444444444444,87.28705
45,97.98916666666668,101.9,92.78,86.3,78.58,80.95,88.43,58.82,90.53,68.62000000000002,0.25,84.48991666666669
46,74.78583333333333,94.97,90.8,78.87999999999998,75.62999999999998,71.2,89.5,75.82,85.62999999999998,109.48,0.25555555555555554,84.66958333333334
47,86.97183333333334,104.43,86.33,75.98,103.15,75.48,77.87000000000002,73.12999999999998,86.45,94.52,0.2611111111111111,86.43118333333334
48,109.13533333333334,105.82,92.83,77.08,111.72,68.43,73.23,79.72,83.62000000000002,73.52,0.26666666666666666,87.51053333333333
49,113.8125,107.47,61.22,79.73,117.83,67.52,84.77,97.42,87.02,112.3,0.2722222222222222,92.90924999999999
50,109.19083333333333,108.95,90.68,81.92,108.83,81.85,106.98,91.82,84.92,88.9,0.2777777777777778,95.40408333333332
51,103.29016666666666,108.82,76.62999999999998,70.33,100.73,87.98,99.1,91.48,87.5,79.73,0.2833333333333333,90.55901666666668
52,90.5825,107.37999999999998,62.7,60.68,105.53,79.67,89.12999999999998,75.45,83.9,81.57,0.28888888888888886,83.65925
53,100.70383333333332,114.08,76.82,58.77,87.6,78.85,75.97,75.35,86.75,84.32,0.29444444444444445,83.92138333333335
54,94.8035,106.78,112.35,72.97,72.5,79.8,78.47,72.72,84.43,74.53,0.3,84.93535
55,87.37416666666667,80.33,112.85,89.62999999999998,87.83,72.4,74.62000000000002,78.5,88.17,75.57,0.3055555555555556,84.72741666666666
56,78.3515,81.27,92.52,67.28,74.47,75.03,81.4,78.03,82.32,87.9,0.3111111111111111,79.85714999999999
57,75.12566666666666,102.42,96.93,96.0,104.28,77.03,80.9,72.97,82.25,73.7,0.31666666666666665,86.16056666666667
58,83.09833333333333,80.28,87.42,76.57,87.43,72.08,142.98,70.07,84.0,76.67,0.32222222222222224,86.05983333333333
59,90.19666666666667,93.35,87.23,94.32,82.22,67.93,116.32,94.55,84.95,81.37000000000002,0.3277777777777778,89.24366666666666
60,73.17133333333332,118.32,93.92,98.48,90.8,73.05,80.95,87.5,84.5,77.95,0.3333333333333333,87.86413333333334
61,92.67983333333333,119.97,61.6,91.78,99.9,74.33,64.45,66.37,95.98,82.9,0.3388888888888889,84.99598333333334
62,96.46266666666666,111.37999999999998,108.62000000000002,82.1,100.62999999999998,71.77,73.08,70.1,78.7,77.22,0.34444444444444444,87.00626666666668
63,99.67433333333334,108.27,91.52,86.68,101.07,79.2,70.97,69.37000000000002,77.5,80.33,0.35,86.45843333333335
64,106.9165,110.08,84.37000000000002,81.65,92.68,68.77,75.28,81.17,71.82,124.08,0.35555555555555557,89.68165
65,97.92283333333333,104.23,86.23,74.95,83.58,79.45,69.27,75.57,85.37999999999998,86.92,0.3611111111111111,84.35028333333332
66,88.975,102.98,90.98,63.67,90.0,69.98,72.83,80.68,83.47,74.72,0.36666666666666664,81.8285
67,101.62266666666666,106.17,81.87999999999998,76.87000000000002,100.73,59.73,75.9,88.23,83.05,68.6,0.37222222222222223,84.27826666666667
68,105.61416666666668,106.78,76.23,72.67,79.35,64.68,92.22,90.95,80.95,81.45,0.37777777777777777,85.08941666666668
69,106.86,110.23,74.43,70.87999999999998,77.7,76.78,107.62999999999998,121.85,81.83,90.45,0.38333333333333336,91.864
70,106.93866666666666,122.12999999999998,98.08,68.98,95.52,75.4,82.25,121.42,84.25,79.17,0.3888888888888889,93.41386666666666
71,97.13449999999999,110.17,83.37999999999998,75.1,106.75,73.57,78.75,77.8,83.42,97.67,0.39444444444444443,88.37444999999998
72,94.99983333333333,108.03,79.73,75.68,99.12000000000002,83.93,71.92,70.37000000000002,82.92,102.35,0.4,86.90498333333332
73,102.25133333333333,107.25,67.28,83.3,100.98,71.0,89.55,65.63,83.32,88.33,0.40555555555555556,85.88913333333333
74,106.04316666666666,110.0,87.67,79.72,102.23,80.37000000000002,89.57,74.28,79.83,90.03,0.4111111111111111,89.97431666666668
75,105.6105,115.43,100.2,71.23,114.5,72.5,92.4,79.43,78.87000000000002,78.6,0.4166666666666667,90.87705000000001
76,87.0505,113.15,86.5,80.35,101.07,70.23,63.48,75.68,81.37000000000002,83.48,0.4222222222222222,84.23605
77,75.099,117.37000000000002,70.37999999999998,82.92,108.33,68.3,78.25,75.87000000000002,78.08,66.27,0.42777777777777776,82.0869
78,73.78366666666668,120.23,76.67,74.55,99.97,70.98,88.12999999999998,62.4,78.12999999999998,81.4,0.43333333333333335,82.62436666666666
79,85.00783333333334,114.77,92.12999999999998,67.77,89.45,69.9,145.6,63.58,80.33,70.67,0.4388888888888889,87.92078333333333
80,100.96633333333334,117.7,102.22,73.68,94.12000000000002,67.58,112.87000000000002,96.12999999999998,80.42,80.8,0.4444444444444444,92.64863333333332
81,106.36733333333333,111.73,87.77,82.2,101.78,74.5,101.58,101.12000000000002,80.15,76.65,0.45,92.38473333333333
82,92.88716666666667,110.23,90.62999999999998,73.15,93.17,81.28,112.77,90.47,77.28,86.57,0.45555555555555555,90.84371666666667
83,92.30316666666667,110.75,89.4,71.98,106.4,80.37000000000002,127.9,83.57,78.03,96.73,0.46111111111111114,93.74331666666667
84,103.22983333333333,115.12000000000002,87.7,75.37000000000002,102.1,68.58,117.87999999999998,73.98,77.9,96.08,0.4666666666666667,91.79398333333334
85,107.90183333333333,117.98,87.58,91.77,102.08,72.37999999999998,108.82,82.5,77.0,68.02,0.4722222222222222,91.60318333333332
86,120.26366666666667,116.42,74.98,67.93,106.73,71.42,106.02,83.17,78.15,81.65,0.4777777777777778,90.67336666666667
87,103.66350000000001,115.65,65.82,70.37000000000002,91.68,70.25,77.08,101.53,90.2,74.82,0.48333333333333334,86.10635000000002
88,104.52366666666667,113.62999999999998,68.67,73.48,103.15,74.2,76.62000000000002,81.02,80.68,94.18,0.4888888888888889,87.01536666666668
89,100.67,110.53,72.52,73.92,68.52,78.1,75.52,85.08,73.48,72.73,0.49444444444444446,81.107
90,108.97566666666667,83.95,76.78,81.32,71.45,76.45,74.37999999999998,101.9,78.32,81.12000000000002,0.5,83.46456666666667
91,91.18883333333333,110.17,81.05,107.72,67.85,88.85,85.93,90.77,78.82,97.52,0.5055555555555555,89.98688333333332
92,92.11550000000001,109.08,70.95,91.15,67.23,70.37000000000002,75.2,80.77,75.25,101.3,0.5111111111111111,83.34155000000001
93,109.00116666666666,111.62999999999998,79.27,98.62000000000002,85.98,72.65,69.32,103.65,78.03,79.6,0.5166666666666667,88.77511666666666
94,104.38433333333334,114.77,85.62000000000002,88.37999999999998,79.95,62.63,73.73,92.57,74.62000000000002,80.03,0.5222222222222223,85.66843333333333
95,100.94683333333334,117.57,88.97,73.07,82.87000000000002,65.07,74.8,90.2,78.07,88.37000000000002,0.5277777777777778,85.99368333333334
96,102.72333333333333,112.57,79.73,76.68,81.42,72.42,62.92,87.53,76.23,85.78,0.5333333333333333,83.80033333333333
97,84.78766666666667,116.55,81.65,69.37999999999998,88.9,68.17,84.2,90.83,77.32,85.35,0.5388888888888889,84.71376666666666
98,87.251,106.27,84.95,80.03,113.32,89.18,79.12999999999998,80.28,80.93,80.15,0.5444444444444444,88.14909999999999
99,106.66183333333333,113.87000000000002,85.43,78.78,95.77,84.5,76.23,75.62000000000002,72.25,81.87999999999998,0.55,87.09918333333334
100,114.97333333333333,113.62999999999998,73.75,73.65,92.95,75.45,87.18,85.98,70.28,86.83,0.5555555555555556,87.46733333333333
101,104.46816666666668,111.08,70.82,66.25,95.23,74.18,96.97,69.12999999999998,71.65,88.37999999999998,0.5611111111111111,84.81581666666668
102,91.38966666666667,109.45,97.73,76.92,91.1,114.68,73.98,94.72,77.37999999999998,94.75,0.5666666666666667,92.20996666666669
103,84.236,104.7,96.12000000000002,80.5,79.97,84.48,76.72,99.45,79.43,81.5,0.5722222222222222,86.71060000000003
104,93.762,109.7,104.57,75.85,84.9,73.98,77.85,86.35,74.73,91.25,0.5777777777777777,87.2942
105,92.3605,104.53,113.77,67.62,87.02,69.33,70.05,87.98,75.95,107.78,0.5833333333333334,87.63905
106,108.10283333333334,98.62999999999998,123.23,75.62999999999998,93.62000000000002,82.53,70.48,89.18,73.87999999999998,94.02,0.5888888888888889,90.93028333333334
107,104.94916666666667,99.3,123.43,78.1,87.15,74.95,77.93,82.8,76.67,103.68,0.5944444444444444,90.89591666666665
108,102.19216666666667,105.42,100.78,80.45,104.58,85.5,74.12000000000002,83.27,79.02,94.15,0.6,90.94821666666665
109,79.47250000000001,102.08,90.62000000000002,83.02,120.33,92.35,78.9,75.28,83.45,84.92,0.6055555555555555,89.04225
110,77.4515,103.55,105.95,83.0,99.5,68.8,60.82,79.7,76.42,76.57,0.6111111111111112,83.17615
111,80.45949999999999,101.57,91.95,74.62999999999998,70.92,72.8,79.5,71.32,75.7,76.32,0.6166666666666667,79.51695
112,73.34549999999999,103.62999999999998,86.6,77.62000000000002,76.42,72.58,94.53,75.37000000000002,80.12000000000002,75.95,0.6222222222222222,81.61654999999999
113,87.0825,108.33,82.7,103.42,82.7,81.57,105.35,80.25,78.82,85.23,0.6277777777777778,89.54525000000001
114,109.16033333333333,109.43,81.98,90.12999999999998,92.48,71.87999999999998,94.28,85.9,78.17,82.87999999999998,0.6333333333333333,89.62903333333333
115,104.87183333333334,101.52,88.42,75.75,75.0,79.58,106.55,82.33,72.03,65.57,0.6388888888888888,85.16218333333333
116,97.33200000000001,102.6,86.47,72.2,90.82,76.05,109.47,78.3,70.9,77.17,0.6444444444444445,86.13119999999999
117,87.92083333333333,104.47,64.58,84.45,95.03,92.57,71.97,84.03,63.67,87.17,0.65,83.58608333333332
118,88.8485,109.48,81.5,74.75,86.72,79.82,89.87999999999998,82.73,74.97,91.03,0.6555555555555556,85.97285000000001
119,67.8545,107.95,91.47,73.17,85.42,70.67,76.43,99.17,84.93,89.67,0.6611111111111111,84.67344999999999
120,74.6595,105.58,85.87999999999998,88.32,77.55,66.72,68.07,90.93,80.17,70.87999999999998,0.6666666666666666,80.87594999999999
121,87.9625,101.58,69.65,66.8,100.25,66.82,77.78,96.02,77.48,85.37999999999998,0.6722222222222223,82.97225
122,81.46316666666667,105.8,83.87999999999998,86.05,78.18,75.92,67.47,95.6,79.62000000000002,83.28,0.6777777777777778,83.72631666666668
123,90.74716666666667,111.55,92.93,75.55,78.05,74.53,64.9,89.45,75.62999999999998,88.33,0.6833333333333333,84.16671666666667
124,76.17683333333333,109.78,99.6,72.8,63.82,80.55,78.05,76.03,78.25,85.78,0.6888888888888889,82.08368333333333
125,73.319,107.87999999999998,93.5,90.97,59.4,70.82,75.97,83.83,81.37000000000002,63.25,0.6944444444444444,80.0309
126,103.41716666666666,108.0,82.67,92.85,72.37999999999998,69.55,69.37000000000002,91.47,79.52,76.9,0.7,84.61271666666667
127,116.0035,108.8,71.0,72.37000000000002,76.53,70.77,68.28,80.42,76.75,83.17,0.7055555555555556,82.40934999999999
128,108.70233333333334,108.05,78.27,76.47,105.78,71.07,79.5,77.15,77.95,76.4,0.7111111111111111,85.93423333333332
129,85.47433333333333,112.62999999999998,70.62999999999998,66.17,96.08,71.85,89.18,79.05,80.68,73.92,0.7166666666666667,82.56643333333332
130,74.57033333333334,116.82,76.07,64.5,91.12999999999998,69.07,74.9,111.72,74.07,75.9,0.7222222222222222,82.87503333333333
131,86.40416666666667,112.47,97.27,100.03,81.8,67.67,74.35,107.73,77.7,84.3,0.7277777777777777,88.97241666666667
132,84.74166666666666,111.98,83.98,109.62999999999998,75.42,75.98,83.43,94.62000000000002,78.5,89.27,0.7333333333333333,88.75516666666667
133,77.23566666666667,107.33,103.93,135.37,84.62000000000002,91.03,89.23,76.02,78.4,84.8,0.7388888888888889,92.79656666666666
134,70.54299999999999,110.28,72.27,114.78,89.32,79.9,120.3,84.48,72.75,84.03,0.7444444444444445,89.86529999999999
135,76.12933333333334,109.25,76.62999999999998,97.75,90.5,72.6,92.22,92.8,76.83,77.55,0.75,86.22593333333333
136,86.17733333333334,109.92,82.0,75.9,87.8,69.93,74.95,88.6,76.37999999999998,93.0,0.7555555555555555,84.46573333333335
137,94.6755,106.57,85.85,68.18,78.35,70.78,67.33,97.17,75.53,88.3,0.7611111111111111,83.27354999999999
138,95.55749999999999,105.68,86.67,74.95,82.23,65.67,81.37999999999998,121.55,79.83,87.92,0.7666666666666667,88.14375
139,82.57616666666667,106.2,95.73,64.22,71.73,74.18,86.27,135.82,84.25,100.43,0.7722222222222223,90.14061666666669
140,99.59133333333334,98.03,79.02,64.87,75.37999999999998,70.57,86.15,127.48,79.35,99.12000000000002,0.7777777777777778,87.95613333333333
141,81.97883333333333,97.17,72.67,69.8,73.83,69.97,72.28,106.12999999999998,79.48,83.03,0.7833333333333333,80.63388333333333
142,81.99499999999999,101.97,75.85,69.47,101.07,69.18,67.65,78.68,86.8,75.98,0.7888888888888889,80.86449999999999
143,109.304,106.15,77.37999999999998,95.48,102.23,66.8,73.15,75.23,84.33,75.27,0.7944444444444444,86.53240000000001
144,105.19433333333333,106.28,81.8,82.7,94.95,73.42,80.58,91.93,85.67,73.22,0.8,87.57443333333335
145,95.86933333333333,101.73,94.7,105.53,109.9,76.65,85.85,97.37000000000002,79.68,83.78,0.8055555555555556,93.10593333333334
146,82.82766666666666,98.52,96.28,73.83,93.75,77.65,76.77,85.0,76.42,84.77,0.8111111111111111,84.58176666666665
147,79.1575,96.68,87.0,71.7,94.02,71.52,82.92,92.22,93.8,79.47,0.8166666666666667,84.84875
148,90.50116666666666,104.25,84.37000000000002,65.83,76.93,78.75,78.07,92.9,91.4,78.37000000000002,0.8222222222222222,84.13711666666667
149,95.08500000000001,93.6,69.8,71.33,75.52,84.32,83.43,103.08,82.77,76.4,0.8277777777777777,83.5335
150,83.25399999999999,106.37999999999998,76.75,70.32,83.82,76.6,78.37999999999998,96.93,85.3,74.12000000000002,0.8333333333333334,83.18539999999999
151,80.73116666666667,104.28,77.32,74.95,84.0,93.92,79.93,87.58,80.45,88.98,0.8388888888888889,85.21411666666667
152,72.81400000000001,108.25,62.7,71.35,102.6,84.97,86.53,86.42,82.08,107.25,0.8444444444444444,86.49640000000001
153,75.03099999999999,103.68,61.0,86.62000000000002,105.67,85.72,81.18,74.2,78.87999999999998,88.05,0.85,84.0031
154,77.454,103.77,65.88,114.1,102.25,66.23,68.2,94.48,115.55,92.8,0.8555555555555555,90.0714
155,86.52433333333333,98.83,73.85,123.85,95.28,87.83,87.8,83.35,80.7,89.33,0.8611111111111112,90.73443333333334
156,87.01383333333334,101.98,89.37999999999998,138.17,96.48,75.18,108.42,84.37000000000002,88.92,66.12,0.8666666666666667,93.60338333333331
157,95.2495,105.68,79.52,121.43,99.95,71.53,112.58,70.32,86.67,57.67,0.8722222222222222,90.05995
158,89.66216666666666,105.62999999999998,108.03,101.82,99.27,66.12,96.47,58.78,75.8,76.12000000000002,0.8777777777777778,87.77021666666666
159,89.76733333333333,104.6,71.57,74.72,100.45,68.85,85.3,73.87000000000002,83.35,67.57,0.8833333333333333,82.00473333333332
160,105.19683333333334,98.87999999999998,73.28,75.6,95.7,64.33,65.07,80.25,83.48,71.82,0.8888888888888888,81.36068333333333
161,91.88116666666666,110.77,84.08,75.67,92.9,73.98,90.97,88.25,75.8,77.37000000000002,0.8944444444444445,86.16711666666666
162,97.9885,109.73,78.92,80.87000000000002,101.12999999999998,79.75,68.95,71.6,62.78,84.3,0.9,83.60185
163,75.738,91.8,91.43,67.48,104.72,71.43,57.87,80.28,87.65,72.57,0.9055555555555556,80.09679999999999
164,69.3395,105.35,81.57,79.05,96.83,79.7,87.87999999999998,76.52,81.03,83.05,0.9111111111111111,84.03194999999998
165,78.91483333333333,106.08,82.53,71.5,99.82,72.67,89.23,89.87999999999998,72.32,82.9,0.9166666666666666,84.58448333333332
166,72.62133333333333,105.22,86.08,79.62999999999998,100.77,68.97,83.45,78.07,81.17,77.85,0.9222222222222223,83.38313333333333
167,88.13883333333334,104.8,92.17,91.67,103.75,71.62999999999998,79.0,87.72,87.73,78.7,0.9277777777777778,88.53088333333334
168,84.53766666666667,106.82,78.78,94.75,94.72,67.6,87.03,99.78,79.62999999999998,79.42,0.9333333333333333,87.30676666666666
169,82.75949999999999,107.75,76.7,67.17,57.58,69.57,80.03,103.75,82.15,88.03,0.9388888888888889,81.54894999999999
170,80.213,106.48,86.7,83.12000000000002,84.87000000000002,79.55,79.7,95.2,78.08,89.48,0.9444444444444444,86.33930000000001
171,110.16233333333334,102.52,73.82,79.12000000000002,99.28,71.43,97.9,113.25,75.52,76.65,0.95,89.96523333333332
172,149.81533333333334,76.95,69.62999999999998,95.6,117.45,72.22,106.37999999999998,109.65,87.77,66.62,0.9555555555555556,95.20853333333332
173,94.74716666666667,92.92,73.92,89.4,118.65,73.93,82.87000000000002,103.57,78.97,82.0,0.9611111111111111,89.09771666666668
174,107.21383333333333,98.75,68.92,76.65,98.98,82.43,69.0,93.82,57.03,76.72,0.9666666666666667,82.95138333333333
175,95.71350000000001,96.02,93.52,89.65,75.62000000000002,70.15,74.35,84.15,73.87000000000002,64.03,0.9722222222222222,81.70734999999999
176,93.59183333333334,100.95,83.52,122.53,80.02,66.35,89.65,77.22,80.02,77.85,0.9777777777777777,87.17018333333333
177,77.87866666666667,99.3,73.18,101.3,102.62999999999998,63.45,90.82,120.1,99.6,78.68,0.9833333333333333,90.6938666666667
178,81.875,100.23,72.95,86.03,89.6,66.98,73.78,122.1,109.58,110.9,0.9888888888888889,91.4025
179,105.04666666666667,97.42,83.77,104.42,83.23,70.77,81.32,100.37999999999998,85.33,102.37000000000002,0.9944444444444445,91.40566666666668
180,104.39183333333334,104.7,82.0,109.02,78.28,58.37,82.58,79.9,80.48,75.42,1.0,85.51418333333334
