minute,s1_midterm 2_HR,s2_midterm 2_HR,s3_midterm 2_HR,s4_midterm 2_HR,s5_midterm 2_HR,s6_midterm 2_HR,s7_midterm 2_HR,s8_midterm 2_HR,s9_midterm 2_HR,s10_midterm 2_HR,test_progress,avg_HR
0,85.79933333333334,141.87,136.53,107.87999999999998,106.87000000000002,110.5,114.35,157.92,110.7,138.93,0.0,121.13493333333334
1,136.61683333333335,113.1,145.45,163.9,120.73,160.27,146.42,136.42,122.27,182.47,0.011111111111111112,142.76468333333332
2,158.054,158.12,121.48,123.22,164.73,183.05,115.98,114.35,123.67,173.97,0.022222222222222223,143.6624
3,117.90216666666667,202.88,170.83,102.08,144.5,171.02,145.88,126.73,158.37,120.18,0.03333333333333333,146.03721666666667
4,119.655,146.67,173.27,103.68,113.75,111.08,122.12999999999998,134.82,115.93,107.85,0.044444444444444446,124.8835
5,125.49083333333333,123.83,93.5,102.27,143.87,113.47,106.97,123.08,112.37999999999998,112.23,0.05555555555555555,115.70908333333334
6,119.35100000000001,79.12000000000002,77.58,119.92,162.8,109.08,101.12999999999998,118.5,140.43,114.35,0.06666666666666667,114.2261
7,120.28150000000001,95.8,96.92,123.12999999999998,127.42,117.72,85.25,121.02,115.58,123.05,0.07777777777777778,112.61715000000001
8,122.72366666666667,106.92,80.15,123.12000000000002,123.25,123.17,118.1,99.95,122.47,123.17,0.08888888888888889,114.30236666666667
9,119.519,121.03,79.0,121.27,123.02,123.17,122.92,116.83,123.33,113.52,0.1,116.36089999999999
10,113.49866666666667,123.18,79.0,106.98,119.22,119.95,124.7,123.42,127.37000000000002,87.37000000000002,0.1111111111111111,112.46886666666668
11,112.29883333333333,118.4,79.0,117.48,120.1,120.73,114.97,120.25,115.8,106.68,0.12222222222222222,112.57088333333334
12,106.26583333333333,132.08,79.0,101.4,95.43,119.6,87.4,111.08,121.07,96.45,0.13333333333333333,104.97758333333336
13,123.39566666666666,89.2,79.0,130.58,103.52,101.85,99.28,117.62999999999998,94.97,121.4,0.14444444444444443,106.08256666666666
14,153.27966666666669,104.77,95.85,101.8,121.72,149.12,97.55,126.52,114.87000000000002,154.98,0.15555555555555556,122.04596666666666
15,142.30183333333335,131.48,113.77,99.35,115.18,156.15,118.35,106.22,120.73,127.2,0.16666666666666666,123.07318333333335
16,131.86849999999998,154.3,133.35,90.27,78.02,146.15,148.03,141.43,128.18,131.9,0.17777777777777778,128.34985
17,127.556,149.15,122.72,76.73,105.0,122.92,151.12,125.72,126.75,119.27,0.18888888888888888,122.69360000000002
18,118.38683333333333,152.65,99.57,83.18,99.03,151.3,130.12,124.95,118.62999999999998,111.73,0.2,118.95468333333334
19,117.6485,155.4,141.53,77.23,92.12999999999998,117.83,130.9,123.3,148.87,133.62,0.2111111111111111,123.84584999999997
20,132.83416666666668,145.77,130.32,67.3,94.4,141.28,146.68,135.07,120.37000000000002,112.97,0.2222222222222222,122.69941666666668
21,143.37016666666665,137.07,95.7,98.58,79.25,117.42,146.48,122.07,143.02,127.53,0.23333333333333334,121.04901666666665
22,141.55583333333334,144.98,74.02,82.97,81.02,145.02,122.75,134.25,142.42,146.18,0.24444444444444444,121.51658333333334
23,142.02716666666666,129.33,82.47,106.1,101.2,146.77,101.2,110.92,137.82,147.5,0.25555555555555554,120.53371666666666
24,115.622,101.35,77.15,107.67,100.12999999999998,148.75,115.05,113.95,94.0,147.38,0.26666666666666666,112.10520000000001
25,110.66116666666667,132.9,77.07,79.5,97.0,139.27,101.27,132.02,99.82,147.12,0.2777777777777778,111.66311666666665
26,122.65783333333334,143.85,68.62999999999998,84.37000000000002,108.15,112.75,110.37999999999998,102.62999999999998,80.05,147.08,0.28888888888888886,108.05478333333333
27,123.27883333333332,141.33,87.73,71.6,105.22,106.73,112.18,101.58,84.82,124.25,0.3,105.87188333333336
28,128.982,144.05,93.87999999999998,78.55,108.1,109.05,124.18,135.17,87.48,108.08,0.3111111111111111,111.75219999999999
29,135.8035,117.33,103.2,74.12999999999998,102.17,144.4,111.15,110.28,78.87000000000002,106.37999999999998,0.32222222222222224,108.37134999999998
30,119.05033333333334,95.45,93.82,83.27,105.98,147.65,105.23,121.17,77.27,111.65,0.3333333333333333,106.05403333333334
31,126.35016666666667,82.23,75.22,78.67,103.73,146.73,115.2,127.47,85.62000000000002,107.95,0.34444444444444444,104.91701666666668
32,119.51133333333334,79.7,87.95,96.9,108.7,125.92,118.12999999999998,133.1,84.18,138.73,0.35555555555555557,109.28213333333333
33,112.11316666666667,112.75,92.33,102.62999999999998,109.9,107.12999999999998,113.3,136.68,77.77,140.27,0.36666666666666664,110.48731666666666
34,121.52483333333333,114.6,99.67,95.12000000000002,107.27,105.47,127.6,105.6,81.6,128.22,0.37777777777777777,108.66748333333335
35,86.30916666666667,112.25,81.95,84.25,104.02,85.18,96.37999999999998,120.0,85.67,165.22,0.3888888888888889,102.12291666666667
36,80.633,109.03,80.08,104.05,106.35,75.72,75.2,88.92,115.87000000000002,95.62000000000002,0.4,93.1473
37,79.76833333333335,87.02,107.68,107.27,115.0,79.52,83.9,83.53,125.92,83.05,0.4111111111111111,95.26583333333332
38,74.9225,101.0,104.22,81.05,104.37999999999998,73.3,99.78,87.27,111.37000000000002,90.58,0.4222222222222222,92.78725
39,83.8725,100.97,116.33,78.03,102.08,80.97,83.37000000000002,106.68,95.75,74.7,0.43333333333333335,92.27525
40,75.83449999999999,92.52,112.68,89.7,98.47,92.27,76.33,117.78,96.28,92.17,0.4444444444444444,94.40344999999999
41,85.239,106.12000000000002,84.27,94.52,108.77,78.48,72.23,100.77,96.1,79.43,0.45555555555555555,90.59290000000001
42,112.0685,104.53,84.55,95.07,112.82,70.57,91.17,91.4,89.62000000000002,84.87000000000002,0.4666666666666667,93.66685
43,105.83683333333333,104.97,80.4,83.45,103.07,80.98,105.57,88.48,96.55,88.58,0.4777777777777778,93.78868333333334
44,104.94866666666667,109.35,77.82,81.47,87.12000000000002,87.4,78.95,92.77,100.12000000000002,89.95,0.4888888888888889,90.98986666666667
45,101.58466666666666,102.3,72.2,84.67,107.45,85.18,127.68,91.12000000000002,86.23,80.92,0.5,93.93346666666666
46,89.75083333333333,102.1,83.1,75.8,107.02,109.87000000000002,103.15,79.17,84.42,88.17,0.5111111111111111,92.25508333333332
47,65.624,94.03,73.05,74.5,110.35,93.52,79.82,82.6,101.37999999999998,91.08,0.5222222222222223,86.59540000000001
48,70.42483333333332,95.1,79.22,93.03,108.73,77.75,109.83,81.73,114.12999999999998,88.37000000000002,0.5333333333333333,91.83148333333335
49,85.51566666666666,81.43,93.97,103.78,113.58,75.82,99.05,88.35,83.93,87.57,0.5444444444444444,91.29956666666665
50,82.38000000000001,71.18,105.27,91.55,107.95,86.52,95.27,122.82,92.32,86.02,0.5555555555555556,94.128
51,80.55483333333333,97.07,104.97,92.12999999999998,110.17,75.42,109.78,117.92,88.83,74.03,0.5666666666666667,95.08748333333332
52,75.06966666666668,73.03,117.65,71.12000000000002,105.67,69.07,121.2,105.15,85.23,83.18,0.5777777777777777,90.63696666666667
53,83.70133333333334,85.73,112.07,64.58,115.48,91.37000000000002,106.95,107.1,103.83,82.75,0.5888888888888889,95.35613333333335
54,91.27016666666667,148.2,95.25,79.1,106.58,68.4,83.67,74.77,89.92,80.8,0.6,91.79601666666665
55,77.20566666666667,117.32,99.65,81.72,110.12000000000002,75.7,81.27,105.5,85.4,110.43,0.6111111111111112,94.43156666666667
56,103.3115,106.4,84.12999999999998,79.17,106.23,56.2,69.2,109.12999999999998,85.78,85.05,0.6222222222222222,88.46015
57,110.17733333333334,92.07,91.68,76.28,109.92,69.6,77.27,90.33,74.45,89.8,0.6333333333333333,88.15773333333333
58,108.04400000000001,81.05,90.22,75.27,108.2,80.8,74.37000000000002,81.6,75.22,116.33,0.6444444444444445,89.1104
59,117.48116666666667,90.83,89.5,78.3,108.45,77.55,82.72,100.43,92.62999999999998,121.48,0.6555555555555556,95.93711666666667
60,106.28299999999999,100.78,68.75,65.33,111.4,76.58,83.47,91.62999999999998,110.03,95.17,0.6666666666666666,90.9423
61,102.60066666666667,92.05,87.12000000000002,64.85,111.62000000000002,86.93,72.65,77.3,104.87000000000002,100.32,0.6777777777777778,90.03106666666665
62,87.51683333333334,90.93,81.12999999999998,66.37,108.37000000000002,89.95,80.52,81.42,89.55,107.15,0.6888888888888889,88.29068333333332
63,106.27633333333333,94.18,81.55,64.57,95.28,93.25,72.62999999999998,77.57,91.95,92.67,0.7,86.99263333333332
64,115.02366666666667,89.18,98.12999999999998,59.78,67.52,74.12999999999998,64.63,96.2,101.37000000000002,86.08,0.7111111111111111,85.20436666666667
65,117.14133333333332,96.93,96.3,67.48,60.65,73.17,72.72,75.72,87.25,79.52,0.7222222222222222,82.68813333333334
66,120.98933333333333,95.4,93.22,67.97,90.52,79.02,72.17,75.45,89.5,94.37999999999998,0.7333333333333333,87.86193333333333
67,120.36266666666667,77.4,104.97,87.65,110.28,79.6,84.05,85.85,93.72,88.67,0.7444444444444445,93.25526666666666
68,98.72816666666668,83.93,77.15,87.53,114.52,82.05,83.57,83.33,78.42,88.98,0.7555555555555555,87.82081666666666
69,89.66266666666667,106.87999999999998,85.2,79.37999999999998,111.73,78.03,104.1,75.8,74.17,84.85,0.7666666666666667,88.98026666666667
70,87.3725,86.12000000000002,86.82,87.17,116.67,76.68,116.45,79.62999999999998,80.83,91.33,0.7777777777777778,90.90725
71,66.66566666666667,73.75,104.93,82.43,114.03,84.47,114.02,82.37999999999998,89.65,90.8,0.7888888888888889,90.31256666666665
72,80.82516666666668,99.0,103.72,71.57,112.73,85.18,108.25,86.05,93.25,65.12,0.8,90.56951666666666
73,91.70016666666668,95.52,100.3,94.82,103.0,71.97,98.28,90.83,77.73,85.25,0.8111111111111111,90.94001666666666
74,75.86416666666668,93.0,108.87999999999998,97.92,105.48,81.37000000000002,80.65,114.85,71.12999999999998,78.85,0.8222222222222222,90.79941666666667
75,78.46316666666667,80.15,97.3,82.37000000000002,113.48,89.72,66.65,110.57,109.18,83.0,0.8333333333333334,91.08831666666667
76,108.864,66.87,103.92,85.7,113.62999999999998,83.68,98.52,122.5,117.1,92.33,0.8444444444444444,99.3114
77,94.412,89.47,72.75,67.7,115.9,80.5,66.33,92.15,80.78,89.02,0.8555555555555555,84.90119999999999
78,98.91816666666666,85.18,89.97,69.58,113.12999999999998,76.72,90.25,83.08,78.87999999999998,91.25,0.8666666666666667,87.69581666666667
79,91.3375,71.1,94.45,80.73,111.27,73.15,79.97,93.87999999999998,87.75,82.37999999999998,0.8777777777777778,86.60175000000001
80,100.33466666666666,90.98,106.98,100.08,106.42,89.53,85.97,71.37000000000002,80.78,87.65,0.8888888888888888,92.00946666666667
81,119.235,96.98,105.85,88.58,109.22,76.17,75.87999999999998,78.2,70.55,85.27,0.9,90.59349999999999
82,118.975,96.5,94.37000000000002,73.42,111.75,76.27,80.85,84.62000000000002,93.25,85.55,0.9111111111111111,91.55550000000001
83,113.51283333333332,96.15,103.7,70.47,111.23,77.47,74.33,108.62000000000002,87.18,76.55,0.9222222222222223,91.92128333333332
84,115.36733333333333,97.95,90.12000000000002,85.77,112.72,82.1,77.22,142.48,87.77,88.87000000000002,0.9333333333333333,98.03673333333333
85,128.56516666666667,95.27,78.43,78.37999999999998,106.02,88.3,89.55,99.05,81.62000000000002,92.97,0.9444444444444444,93.81551666666665
86,107.383,96.33,99.43,90.07,97.9,94.33,94.62000000000002,103.25,90.3,82.27,0.9555555555555556,95.5883
87,111.0705,96.43,102.08,83.43,121.97,75.35,99.17,84.72,93.77,79.58,0.9666666666666667,94.75705
88,107.7155,98.85,102.97,92.55,119.18,77.18,61.03,79.85,86.12000000000002,68.25,0.9777777777777777,89.36955
89,113.539,101.17,97.95,68.22,118.07,77.67,63.05,83.12000000000002,78.67,70.18,0.9888888888888889,87.16389999999998
90,83.44283333333333,92.1,94.18,83.72,111.37999999999998,80.37999999999998,83.22,76.37000000000002,89.08,68.98,1.0,86.28528333333334
